Observation Date,Expiration Date,Mean,Std,Skewness,Kurtosis,5% Quantile,25% Quantile,Median,75% Quantile,95% Quantile,T Return,T-1 Return,T-2 Return,T-3 Return,T-4 Return,Fear and Greed Index,VIX
2023-04-28,2023-05-05,29343.30190667497,1945.2278513848648,0.3561199345461171,1.6281142917863756,26365.6,28131.0,29259.300000000003,30456.5,32617.800000000003,0.0065936610341865,0.0724621509297862,-0.1111172302872793,0.0877882882666959,-0.0198343646195729,64,15.78
2023-05-05,2023-05-12,29492.04897303037,2018.02351306667,0.4932154541524002,2.22710244841966,26511.6,28278.300000000003,29347.2,30558.9,32986.3,-0.0963647386066741,0.0065936610341865,0.0724621509297862,-0.1111172302872793,0.0877882882666959,61,17.19
2023-05-12,2023-05-19,26598.574509846625,1729.4278210083,0.5824207254269929,1.9221184681063723,24027.1,25500.300000000003,26486.4,27554.9,29571.2,0.003176512076517,-0.0963647386066741,0.0065936610341865,0.0724621509297862,-0.1111172302872793,49,17.03
2023-05-19,2023-05-26,26721.076060766143,1426.0224221870217,0.4334272675518996,1.4549128654868904,24498.9,25882.800000000003,26731.2,27604.7,29155.6,-0.0065069245514487,0.003176512076517,-0.0963647386066741,0.0065936610341865,0.0724621509297862,48,16.81
2023-05-26,2023-06-02,26681.751868636373,1437.2269105323232,-0.0067158089961162,1.4384200616532308,24361.4,25819.9,26683.9,27545.6,28993.9,0.0198962938492371,-0.0065069245514487,0.003176512076517,-0.0963647386066741,0.0065936610341865,49,17.95
2023-06-02,2023-06-09,27196.39061027244,1299.7464460250108,-0.1410434118020659,2.051267364360495,25077.800000000003,26463.1,27218.2,27954.1,29239.5,-0.0284745338038486,0.0198962938492371,-0.0065069245514487,0.003176512076517,-0.0963647386066741,50,14.6
2023-06-09,2023-06-16,26141.66950099637,2013.1004512187544,-2.954468402346093,18.69695662074181,23386.2,25530.9,26338.7,27131.5,28521.4,-0.0050285200599075,-0.0284745338038486,0.0198962938492371,-0.0065069245514487,0.003176512076517,50,13.83
2023-06-16,2023-06-23,26277.285494635944,1424.4714863855097,0.3073399135804212,1.5291602248431184,24060.4,25392.300000000003,26233.7,27102.1,28651.1,0.1526094879206046,-0.0050285200599075,-0.0284745338038486,0.0198962938492371,-0.0065069245514487,47,13.54
2023-06-23,2023-06-30,30720.701617895294,2244.525456656722,0.4889085464616781,2.359124913213611,27364.2,29369.300000000003,30594.5,31923.800000000003,34525.3,-0.0070797624055508,0.1526094879206046,-0.0050285200599075,-0.0284745338038486,0.0198962938492371,65,13.44
2023-06-30,2023-07-07,30455.921610131147,1733.3753883442523,0.7353014598240529,2.624349886386754,27943.2,29379.800000000003,30319.1,31360.9,33456.9,-0.0041863562448184,-0.0070797624055508,0.1526094879206046,-0.0050285200599075,-0.0284745338038486,56,13.59
2023-07-07,2023-07-14,29888.1298811253,1634.860548416928,0.4101952586340487,1.6180027933537104,27385.4,28861.2,29815.9,30821.2,32648.4,-0.0010778693128903,-0.0041863562448184,-0.0070797624055508,0.1526094879206046,-0.0050285200599075,55,14.83
2023-07-14,2023-07-21,29976.629570947945,1587.1834088839937,0.4301926017947557,1.605756090421969,27552.9,28974.6,29903.4,30882.7,32662.5,-0.0136279997928454,-0.0010778693128903,-0.0041863562448184,-0.0070797624055508,0.1526094879206046,60,13.34
2023-07-21,2023-07-28,29364.77444316729,1475.9283827309775,0.3610534024748146,1.1316375229786724,27086.6,28403.300000000003,29307.7,30246.7,31852.0,-0.0198460103570357,-0.0136279997928454,-0.0010778693128903,-0.0041863562448184,-0.0070797624055508,50,13.6
2023-07-28,2023-08-04,28902.485147180312,1264.7740182798304,0.0720810114245409,0.9714170060372602,26859.7,28106.300000000003,28902.300000000003,29687.0,30952.4,-0.0068511788036676,-0.0198460103570357,-0.0136279997928454,-0.0010778693128903,-0.0041863562448184,52,13.33
2023-08-04,2023-08-11,28834.63398320981,1232.5410605090133,0.2653988958573919,1.459163098169955,26910.2,28068.9,28800.2,29554.5,30883.2,0.0106608421167489,-0.0068511788036676,-0.0198460103570357,-0.0136279997928454,-0.0010778693128903,54,17.1
2023-08-11,2023-08-18,29038.38372188454,1107.2724857015776,0.3053616701156622,1.356360449123871,27313.7,28340.300000000003,29004.300000000003,29688.7,30887.4,-0.121708349506422,0.0106608421167489,-0.0068511788036676,-0.0198460103570357,-0.0136279997928454,51,14.84
2023-08-18,2023-08-25,25871.969700085923,1721.9259360210751,0.117078816950612,1.5368380022578825,23139.0,24832.0,25848.5,26884.4,28685.4,0.0002306481511072,-0.121708349506422,0.0106608421167489,-0.0068511788036676,-0.0198460103570357,37,17.3
2023-08-25,2023-09-01,25433.84648553625,1078.3213298716269,0.2538417306570682,0.992982125308392,23734.7,24737.300000000003,25410.1,26090.6,27224.0,-0.0098317462186757,0.0002306481511072,-0.121708349506422,0.0106608421167489,-0.0068511788036676,39,15.68
2023-09-01,2023-09-08,25244.64240304728,1038.3841168557374,-0.0346298408071278,0.7596000701270564,23536.5,24592.1,25261.800000000003,25907.6,26904.9,0.0040780827485256,-0.0098317462186757,0.0002306481511072,-0.121708349506422,0.0106608421167489,40,13.09
2023-09-08,2023-09-15,25456.49658369616,1140.19309795004,-0.1401737289840936,0.8981233253054088,23555.5,24757.5,25490.9,26186.2,27250.800000000003,0.0262629238313241,0.0040780827485256,-0.0098317462186757,0.0002306481511072,-0.121708349506422,46,13.84
2023-09-15,2023-09-22,26191.96027049921,1187.2841400607897,-0.3383651270684097,1.1740587527008106,24170.5,25498.800000000003,26258.6,26959.2,28011.800000000003,-0.0007468953982914,0.0262629238313241,0.0040780827485256,-0.0098317462186757,0.0002306481511072,45,13.79
2023-09-22,2023-09-29,25894.70799388301,1171.4978052629854,-0.049730332406077,0.536693131650571,23958.9,25143.4,25920.4,26660.9,27761.2,0.0122206688115093,-0.0007468953982914,0.0262629238313241,0.0040780827485256,-0.0098317462186757,43,17.2
2023-09-29,2023-10-06,26496.91595361998,1045.608851501448,-0.3164379083911359,1.0610452333337903,24712.800000000003,25883.300000000003,26559.800000000003,27178.1,28101.7,0.0373554161314848,0.0122206688115093,-0.0007468953982914,0.0262629238313241,0.0040780827485256,48,17.52
2023-10-06,2023-10-13,27748.698613792563,1161.3331375470027,-0.4756737675372869,1.79104722526825,25755.4,27102.800000000003,27820.7,28475.2,29488.1,-0.0390277568454725,0.0373554161314848,0.0122206688115093,-0.0007468953982914,0.0262629238313241,50,17.45
2023-10-13,2023-10-20,26675.24190073449,1133.0929234468022,-0.5257850289992935,1.954529696071364,24722.7,26055.7,26750.6,27380.4,28361.300000000003,0.0993914293773174,-0.0390277568454725,0.0373554161314848,0.0122206688115093,-0.0007468953982914,44,19.32
2023-10-20,2023-10-27,29343.515311537405,1567.425647426752,0.271352914163009,1.1739826045201252,26891.800000000003,28343.4,29300.300000000003,30281.800000000003,31953.9,0.133075510581603,0.0993914293773174,-0.0390277568454725,0.0373554161314848,0.0122206688115093,53,21.71
2023-10-27,2023-11-03,33671.49767434652,1993.5354753572065,0.3454685023447271,1.366155941078656,30588.9,32405.1,33598.9,34838.8,37018.0,0.0240435551100624,0.133075510581603,0.0993914293773174,-0.0390277568454725,0.0373554161314848,70,21.27
2023-11-03,2023-11-10,34376.398662566884,2147.075661821172,0.6048378374899032,1.9743546189716232,31184.800000000003,33012.3,34237.5,35559.1,38066.9,0.0718138818710014,0.0240435551100624,0.133075510581603,0.0993914293773174,-0.0390277568454725,65,14.91
2023-11-10,2023-11-17,36854.36364133478,2838.5932996186466,1.0687451190918622,3.4439420445202646,32868.6,35130.8,36625.0,38312.5,41906.4,-0.0186085294570059,0.0718138818710014,0.0240435551100624,0.133075510581603,0.0993914293773174,70,14.17
2023-11-17,2023-11-24,36367.62290547253,2572.6884420336983,0.0243949494742385,1.3831971599264667,32231.4,34810.6,36361.8,37916.5,40524.0,0.0295914806683429,-0.0186085294570059,0.0718138818710014,0.0240435551100624,0.133075510581603,63,13.8
2023-11-24,2023-12-01,37472.82917553991,2511.229856245616,0.7832635256073607,2.3979435375614058,33857.5,35867.4,37255.7,38803.6,41866.2,0.0253678417730165,0.0295914806683429,-0.0186085294570059,0.0718138818710014,0.0240435551100624,66,12.46
2023-12-01,2023-12-08,37917.69061682747,2177.3359858426343,0.5063202188099781,1.3809436844357252,34637.5,36488.9,37793.5,39181.9,41647.7,0.1326804203487991,0.0253678417730165,0.0295914806683429,-0.0186085294570059,0.0718138818710014,71,12.63
2023-12-08,2023-12-15,44267.02974285781,3013.547195313314,0.1165998865625671,1.7990394472249474,39504.8,42480.7,44224.600000000006,46004.5,49179.0,-0.0518210602360071,0.1326804203487991,0.0253678417730165,0.0295914806683429,-0.0186085294570059,72,12.35
2023-12-15,2023-12-22,41712.18682129259,2478.9895911747003,0.1086489093641352,1.1082877174151706,37733.1,40163.2,41698.7,43225.2,45749.0,0.0472385713623595,-0.0518210602360071,0.1326804203487991,0.0253678417730165,0.0295914806683429,70,12.28
2023-12-22,2023-12-29,43801.49755770609,2752.010881016327,0.151521260506805,1.7644336374132106,39495.5,42154.2,43739.3,45386.7,48325.2,-0.0442233531293232,0.0472385713623595,-0.0518210602360071,0.1326804203487991,0.0253678417730165,74,13.03
2023-12-29,2024-01-05,41545.91534133456,2811.0673748702734,0.1884189926344526,1.1004227788074925,37094.0,39764.4,41498.100000000006,43251.4,46177.4,0.0482197653818161,-0.0442233531293232,0.0472385713623595,-0.0518210602360071,0.1326804203487991,65,12.45
2024-01-05,2024-01-12,43903.483236287175,5214.135573318118,0.2696515538024511,2.56814761836654,35955.200000000004,40913.3,43711.9,46698.7,52531.0,-0.031347645653928,0.0482197653818161,-0.0442233531293232,0.0472385713623595,-0.0518210602360071,72,13.35
2024-01-12,2024-01-19,42817.55435303834,3330.9056928607856,-0.0497077473562102,1.4890036504452508,37399.9,40842.2,42844.600000000006,44820.2,48137.8,-0.026616364648578,-0.031347645653928,0.0482197653818161,-0.0442233531293232,0.0472385713623595,71,12.7
2024-01-19,2024-01-26,41004.97685971588,2623.115259929164,-0.1954816023210407,0.8131583067806316,36588.6,39394.0,41111.3,42710.4,45092.3,0.0039404697755364,-0.026616364648578,-0.031347645653928,0.0482197653818161,-0.0442233531293232,51,13.3
2024-01-26,2024-02-02,41389.22867320464,2285.965866503094,-0.0595178734140237,1.164664136048879,37641.1,39998.3,41422.100000000006,42804.0,45028.7,0.0323818736381686,0.0039404697755364,-0.026616364648578,-0.031347645653928,0.0482197653818161,49,13.26
2024-02-02,2024-02-09,42743.52454452272,2108.78663700062,-0.0360324379376197,1.0314198904223335,39292.6,41440.0,42770.8,44061.4,46109.7,0.0871280175633966,0.0323818736381686,0.0039404697755364,-0.026616364648578,-0.031347645653928,63,13.85
2024-02-09,2024-02-16,47461.8323331368,2858.5789487094344,0.4986054614697502,2.619541987963971,43206.4,45770.9,47298.0,48963.7,52298.9,0.1006590928192085,0.0871280175633966,0.0323818736381686,0.0039404697755364,-0.026616364648578,72,12.93
2024-02-16,2024-02-23,51661.37002500922,3607.721055175471,0.1055029828265037,1.1295176049898332,45894.3,49406.2,51631.7,53862.8,57544.600000000006,-0.0268312652909385,0.1006590928192085,0.0871280175633966,0.0323818736381686,0.0039404697755364,72,14.24
2024-02-23,2024-03-01,50851.525469227934,3341.3666908181285,-0.0353894425384037,1.3507788921506254,45390.100000000006,48843.8,50899.0,52880.600000000006,56171.100000000006,0.2065750059742159,-0.0268312652909385,0.1006590928192085,0.0871280175633966,0.0323818736381686,76,13.75
2024-03-01,2024-03-08,62645.29311371298,6081.526589718664,0.8210935406355734,4.650520262639295,53735.3,59190.7,62383.7,65631.3,72341.6,0.0879610166885186,0.2065750059742159,-0.0268312652909385,0.1006590928192085,0.0871280175633966,80,13.11
2024-03-08,2024-03-15,69221.45151048104,8604.866573422756,1.6040656324749438,6.994246658252962,58098.600000000006,64439.4,68238.0,72435.7,80000.0,0.0199922312905702,0.0879610166885186,0.2065750059742159,-0.0268312652909385,0.1006590928192085,81,14.74
2024-03-15,2024-03-22,69369.3379340561,7563.6315289501135,0.2751038809066922,2.08634430643944,57688.0,64884.8,69128.40000000001,73575.7,81891.5,-0.0856240699079219,0.0199922312905702,0.0879610166885186,0.2065750059742159,-0.0268312652909385,83,14.41
2024-03-29,2024-04-05,69184.00202918536,5534.324706023048,0.2982044106494116,1.1367355881707155,60574.2,65619.7,69007.0,72503.40000000001,78439.7,-0.029491538023144,-0.0856240699079219,0.0199922312905702,0.0879610166885186,0.2065750059742159,79,14.41
2024-04-05,2024-04-12,67257.97000890285,5665.062399353183,0.2205537231928328,1.2743897800826254,58330.3,63708.3,67138.5,70633.1,76618.90000000001,-0.0104360651243687,-0.029491538023144,-0.0856240699079219,0.0199922312905702,0.0879610166885186,79,16.03
2024-04-12,2024-04-19,66825.77016505672,5660.113675550344,0.1898320574515787,1.5075577114692145,57886.100000000006,63366.8,66724.8,70140.6,76127.0,-0.0503947744612763,-0.0104360651243687,-0.029491538023144,-0.0856240699079219,0.0199922312905702,79,17.31
2024-04-26,2024-05-03,62625.92501172816,4458.704490832479,-0.5194954834232048,3.2154328836450947,55459.8,60279.100000000006,62744.4,65206.4,69425.8,-0.014022903881801,-0.0503947744612763,-0.0104360651243687,-0.029491538023144,-0.0856240699079219,70,15.03
2024-05-03,2024-05-10,61975.31672259635,4269.37289534985,0.2889368612432643,1.2481731295711214,55309.100000000006,59264.7,61849.3,64509.7,69096.8,-0.033670488760492,-0.014022903881801,-0.0503947744612763,-0.0104360651243687,-0.029491538023144,48,13.49
2024-05-10,2024-05-17,60149.207694801415,3941.5439459295344,0.2844138109826288,1.4262379060784305,54002.600000000006,57689.3,60030.2,62453.2,66716.3,0.0974611397062555,-0.033670488760492,-0.014022903881801,-0.0503947744612763,-0.0104360651243687,66,12.55
2024-05-17,2024-05-24,66455.9728489498,4215.488433479074,0.2657755850248489,1.513352763001656,59877.9,63850.5,66334.8,68906.2,73461.8,0.0225124959247131,0.0974611397062555,-0.033670488760492,-0.014022903881801,-0.0503947744612763,74,11.99
2024-05-24,2024-05-31,67551.24282062733,3943.926360352738,0.0741575842140876,0.9153781514152116,61171.5,65057.0,67554.40000000001,70008.6,73942.0,-0.0148430971115731,0.0225124959247131,0.0974611397062555,-0.033670488760492,-0.014022903881801,74,11.93
2024-05-31,2024-06-07,66241.80546559364,3755.74097249203,0.1054898226582974,0.7119703579235326,60198.4,63805.5,66226.2,68621.0,72364.0,0.0265267303026851,-0.0148430971115731,0.0225124959247131,0.0974611397062555,-0.033670488760492,73,12.92
2024-06-07,2024-06-14,68513.66642025027,3929.647541834774,0.3994497886551389,1.4676267924572617,62486.100000000006,66015.7,68344.40000000001,70787.7,75147.90000000001,-0.0489258581651383,0.0265267303026851,-0.0148430971115731,0.0225124959247131,0.0974611397062555,77,12.22
2024-06-14,2024-06-21,65283.76169804812,3548.870260199621,0.1623119330415839,1.421669751321759,59667.100000000006,63109.8,65221.5,67379.90000000001,71114.8,-0.0291973388447183,-0.0489258581651383,0.0265267303026851,-0.0148430971115731,0.0225124959247131,74,12.66
2024-06-28,2024-07-05,58902.9832232175,2907.324931691856,0.1960880293344222,0.7998763182482076,54287.9,57007.7,58854.600000000006,60714.100000000006,63702.5,-0.0649324127680882,-0.0291973388447183,-0.0489258581651383,0.0265267303026851,-0.0148430971115731,47,12.44
2024-07-05,2024-07-12,55726.81766410137,3591.4667580643386,-0.0645627993420088,1.1463447523502612,49835.100000000006,53541.4,55776.5,57954.600000000006,61445.0,0.0220115981128016,-0.0649324127680882,-0.0291973388447183,-0.0489258581651383,0.0265267303026851,29,12.48
2024-07-12,2024-07-19,57017.23200099346,3146.41599154045,0.1916072864450972,0.9156448838297386,52026.4,54992.8,56960.4,58954.7,62214.600000000006,0.1410759616360823,0.0220115981128016,-0.0649324127680882,-0.0291973388447183,-0.0489258581651383,25,12.46
2024-07-19,2024-07-26,66354.11417126197,5109.266067511276,0.5315898202624902,1.945940034981234,58715.4,63153.5,66043.2,69174.6,75095.8,0.0185486278107277,0.1410759616360823,0.0220115981128016,-0.0649324127680882,-0.0291973388447183,60,16.52
2024-07-26,2024-08-02,68076.51128134287,6872.133310859347,0.7689777322876898,2.616053231815588,58208.2,63786.100000000006,67478.8,71641.2,80082.20000000001,-0.0991436807180831,0.0185486278107277,0.1410759616360823,0.0220115981128016,-0.0649324127680882,68,16.39
2024-08-02,2024-08-09,60746.01017587944,4309.13185511277,0.0419009537474775,1.3908198077689429,53839.3,58138.0,60719.7,63331.7,67732.8,-0.0107955906022406,-0.0991436807180831,0.0185486278107277,0.1410759616360823,0.0220115981128016,57,23.39
2024-08-09,2024-08-16,59638.04583907271,4272.6835595886105,0.2305239066526002,0.8962675931761952,52903.4,56861.5,59541.4,62267.8,66729.7,-0.032804671111697,-0.0107955906022406,-0.0991436807180831,0.0185486278107277,0.1410759616360823,48,20.37
2024-08-16,2024-08-23,58051.18991423356,3730.542197596889,0.1347537763565623,0.9134667520526594,52074.600000000006,55671.0,58019.3,60361.9,64154.4,0.0840550308777551,-0.032804671111697,-0.0107955906022406,-0.0991436807180831,0.0185486278107277,27,14.8
2024-08-23,2024-08-30,63700.374883123804,4723.708867612764,0.2153533179629502,1.0864188612469317,56253.8,60688.600000000006,63601.100000000006,66563.5,71515.40000000001,-0.0798280249222965,0.0840550308777551,-0.032804671111697,-0.0107955906022406,-0.0991436807180831,34,15.86
2024-08-30,2024-09-06,58422.07808753068,3652.8727772937473,0.0738139511075012,1.2912652106239424,52565.5,56186.9,58396.9,60623.5,64360.600000000006,-0.09133869361795,-0.0798280249222965,0.0840550308777551,-0.032804671111697,-0.0107955906022406,34,15.0
2024-09-13,2024-09-20,59947.79003407157,4053.446382840594,0.0238053330848264,1.5881702005362044,53429.100000000006,57539.2,59944.0,62346.600000000006,66477.8,0.0437106082997195,-0.09133869361795,-0.0798280249222965,0.0840550308777551,-0.032804671111697,32,16.56
2024-09-27,2024-10-04,65432.86564030384,3836.042247774225,-0.0551288476754462,1.233876383927874,59165.4,63109.7,65475.0,67792.8,71552.90000000001,-0.0576425263987051,0.0437106082997195,-0.09133869361795,-0.0798280249222965,0.0840550308777551,61,16.96
2024-10-04,2024-10-11,61770.545291083465,3853.338088827608,-0.0595218815885522,1.276275838452663,55462.8,59446.4,61824.2,64133.9,67901.0,0.0072858313404562,-0.0576425263987051,0.0437106082997195,-0.09133869361795,-0.0798280249222965,41,19.21
2024-10-11,2024-10-18,61733.98263012674,3229.531672282073,0.2218938537438521,1.1854985551102146,56635.600000000006,59697.8,61666.3,63670.3,67076.5,0.0899757455603501,0.0072858313404562,-0.0576425263987051,0.0437106082997195,-0.09133869361795,32,20.46
2024-10-18,2024-10-25,67688.19105927327,3969.1243786663463,0.1849333091890055,1.1051462389134006,61406.600000000006,65174.7,67617.6,70095.90000000001,74230.2,-0.0256021824631697,0.0899757455603501,0.0072858313404562,-0.0576425263987051,0.0437106082997195,73,18.03
2024-10-25,2024-11-01,66092.74612474056,3923.1694705013874,0.36913844811183,1.3966199511662385,60052.8,63597.5,65933.8,68380.0,72700.90000000001,0.0410894257239069,-0.0256021824631697,0.0899757455603501,0.0072858313404562,-0.0576425263987051,72,20.33
2024-11-01,2024-11-08,69521.68025449672,6901.472469644323,0.4053075451679969,1.7328831286975896,59016.7,65233.0,69186.3,73415.5,81204.5,0.0961492349477248,0.0410894257239069,-0.0256021824631697,0.0899757455603501,0.0072858313404562,75,21.88
2024-11-08,2024-11-15,75895.71436900047,4392.713378040631,0.2908712254628892,1.231136323595675,69067.3,73097.40000000001,75750.0,78507.2,83242.8,0.1737932862162699,0.0961492349477248,0.0410894257239069,-0.0256021824631697,0.0899757455603501,75,14.94
2024-11-15,2024-11-22,91046.05576717728,7081.477885775785,0.3206901881540541,1.7006306949557377,80126.1,86684.6,90791.3,95091.1,102870.8,0.0828164835544693,0.1737932862162699,0.0961492349477248,0.0410894257239069,-0.0256021824631697,80,16.14
2024-11-22,2024-11-29,98657.28549533838,8014.240009773283,-0.4220730574475504,1.9224620520829017,85401.20000000001,94535.9,99379.8,103985.5,111477.9,-0.0145863081538866,0.0828164835544693,0.1737932862162699,0.0961492349477248,0.0410894257239069,94,15.24
2024-11-29,2024-12-06,97379.60411006153,6876.04084797041,0.205366872475052,1.9174790806950612,86716.8,93286.0,97177.1,101268.7,108747.5,0.0231331845640844,-0.0145863081538866,0.0828164835544693,0.1737932862162699,0.0961492349477248,78,13.51
2024-12-06,2024-12-13,100221.49523359312,8038.951618093832,0.1780569672150241,2.416624447127393,87860.5,95632.7,99974.5,104592.0,113466.9,0.0167369924591546,0.0231331845640844,-0.0145863081538866,0.0828164835544693,0.1737932862162699,72,12.77
2024-12-13,2024-12-20,101052.85563506244,6831.481592880283,0.454159793184373,1.8354572624370915,90662.9,96811.8,100724.2,104869.3,112613.1,-0.0363320152228879,0.0167369924591546,0.0231331845640844,-0.0145863081538866,0.0828164835544693,76,13.81
2024-12-20,2024-12-27,96724.81679665796,6666.572892193849,0.3301035516700057,1.0353238088525822,86361.1,92366.5,96508.9,100751.6,107902.6,-0.0365092959494584,-0.0363320152228879,0.0167369924591546,0.0231331845640844,-0.0145863081538866,74,18.36
2024-12-27,2025-01-03,93510.6277601328,6755.282413746764,0.1638919713278575,1.7400148022298056,82919.0,89470.5,93354.5,97396.0,104630.2,0.0402723447310569,-0.0365092959494584,-0.0363320152228879,0.0167369924591546,0.0231331845640844,74,15.95
2025-01-03,2025-01-10,97731.51453358648,5884.554711553162,0.2201162840584667,1.461857016109187,88523.0,94106.8,97569.1,101173.8,107495.7,-0.0357535730298688,0.0402723447310569,-0.0365092959494584,-0.0363320152228879,0.0167369924591546,74,16.13
2025-01-10,2025-01-17,94034.08997955294,6757.800153079268,-0.0626404016546638,1.6421116617722822,83161.6,90060.3,94029.4,98060.2,104882.5,0.094145946799186,-0.0357535730298688,0.0402723447310569,-0.0365092959494584,-0.0363320152228879,50,19.54
2025-01-17,2025-01-24,104293.33009503208,10272.144268185382,0.1308775550166252,2.7096420266193557,88828.6,98619.6,103946.9,109739.0,121369.4,0.0075906338760829,0.094145946799186,-0.0357535730298688,0.0402723447310569,-0.0365092959494584,75,15.97
2025-01-24,2025-01-31,104714.20325395174,8130.45011782052,-0.1978595374229062,1.672163594540093,91361.9,100005.4,104887.2,109639.4,117469.5,-0.0235509128200113,0.0075906338760829,0.094145946799186,-0.0357535730298688,0.0402723447310569,75,14.85
2025-01-31,2025-02-07,101302.52654097303,6304.458940616257,0.2567492422901407,1.5388116797684566,91462.0,97422.9,101121.4,104958.8,111775.2,-0.0595618706391492,-0.0235509128200113,0.0075906338760829,0.094145946799186,-0.0357535730298688,76,16.43
2025-02-07,2025-02-14,95627.44451003862,6048.888617022357,0.0079019024137459,1.1900922237733509,85801.70000000001,91933.7,95649.2,99328.1,105365.8,0.0102438288850571,-0.0595618706391492,-0.0235509128200113,0.0075906338760829,0.094145946799186,44,16.54
2025-02-14,2025-02-21,96541.53903719471,5376.738123941234,0.0767365152503675,1.1142011867756656,87906.20000000001,93197.6,96509.5,99832.0,105287.6,-0.0136152790304876,0.0102438288850571,-0.0595618706391492,-0.0235509128200113,0.0075906338760829,48,14.77
2025-02-21,2025-02-28,94993.21842055162,5559.150149544231,0.2511769159968683,1.0954656318607805,86270.0,91434.5,94850.4,98348.1,104236.2,-0.1312679243682674,-0.0136152790304876,0.0102438288850571,-0.0595618706391492,-0.0235509128200113,55,18.21
2025-02-28,2025-03-07,83510.56238990238,5768.528560041709,-0.2586991173526171,2.035605550597867,74110.5,80250.0,83621.20000000001,86953.70000000001,92523.8,0.0286526850835397,-0.1312679243682674,-0.0136152790304876,0.0102438288850571,-0.0595618706391492,16,19.63
2025-03-07,2025-03-14,85784.54420979052,6637.717203474104,0.0595594459341964,1.688120150564119,75214.90000000001,81850.40000000001,85722.1,89664.3,96556.6,-0.0330100039127444,0.0286526850835397,-0.1312679243682674,-0.0136152790304876,0.0102438288850571,34,23.37
2025-03-14,2025-03-21,83095.148984038,5666.779246310551,0.0015812297565227,0.9527047226606316,73880.0,79552.1,83125.6,86645.5,92211.7,0.0012564855558827,-0.0330100039127444,0.0286526850835397,-0.1312679243682674,-0.0136152790304876,27,21.77
2025-03-21,2025-03-28,81390.43834622682,4357.225284528702,0.186603199661707,0.6318269497638944,74450.5,78502.7,81336.6,84152.1,88565.8,0.0039829580518676,0.0012564855558827,-0.0330100039127444,0.0286526850835397,-0.1312679243682674,31,19.28
2025-03-28,2025-04-04,83439.13665976169,5932.64212348553,-0.4277909743088265,1.858048797670224,73430.2,80111.70000000001,83719.40000000001,87121.70000000001,92442.1,-0.0063513552397433,0.0039829580518676,0.0012564855558827,-0.0330100039127444,0.0286526850835397,44,21.65
2025-04-25,2025-05-02,94737.01815690784,5472.43062284464,0.0956065640472718,1.5754609276561533,86068.40000000001,91444.4,94657.5,97953.5,103673.6,0.0234805239691412,0.1136143091131423,0.0125178430329079,-0.0055707473727117,-0.0063513552397433,60,24.84
2025-05-02,2025-05-09,96667.4412950147,5127.972464278359,-0.050070927044857,1.727016614258753,88409.40000000001,93665.8,96682.1,99699.0,104874.2,0.0609102135480678,0.0234805239691412,0.1136143091131423,0.0125178430329079,-0.0055707473727117,67,22.68
2025-05-09,2025-05-16,102856.55051553636,5666.199676196136,0.2859960174985862,1.360338217710166,94027.8,99292.1,102686.0,106190.2,112300.3,0.0047657500935193,0.0609102135480678,0.0234805239691412,0.1136143091131423,0.0125178430329079,73,21.9
2025-05-16,2025-05-23,103228.7693661545,5033.169556253244,0.0929001058369172,1.3545866977700376,95202.2,100148.2,103180.7,106243.9,111428.7,0.0365764253621634,0.0047657500935193,0.0609102135480678,0.0234805239691412,0.1136143091131423,71,17.24
2025-05-23,2025-05-30,107558.13555019438,6741.73800607815,-0.0020620034776576,1.3612415631446586,96692.7,103481.0,107559.5,111637.7,118418.3,-0.0315479109452616,0.0365764253621634,0.0047657500935193,0.0609102135480678,0.0234805239691412,78,22.29
2025-05-30,2025-06-06,102614.10982822588,5352.281626739186,-0.1053267920816822,1.110598327613883,93794.0,99360.2,102707.5,105963.3,111097.5,0.0029092477222376,-0.0315479109452616,0.0365764253621634,0.0047657500935193,0.0609102135480678,60,18.57
2025-06-06,2025-06-13,103456.12241403216,4799.185691100232,0.1753934171734287,1.0116171780299403,95826.2,100398.1,103388.2,106393.3,111348.3,0.0169065826876165,0.0029092477222376,-0.0315479109452616,0.0365764253621634,0.0047657500935193,45,16.77
2025-06-13,2025-06-20,104066.26233878048,5480.579563696088,-0.1385253247292355,1.4468151992466796,95074.8,100828.4,104155.5,107417.6,112729.7,-0.0264491863728325,0.0169065826876165,0.0029092477222376,-0.0315479109452616,0.0365764253621634,61,20.82
2025-06-20,2025-06-27,102088.52232716318,5287.769009466603,0.2548095350740015,1.05906642696245,93802.8,98687.0,101947.7,105290.8,110888.4,0.0356555838911647,-0.0264491863728325,0.0169065826876165,0.0029092477222376,-0.0315479109452616,54,20.62
2025-06-27,2025-07-04,105835.41295045867,4567.959264368252,0.0874533889852346,0.8416477592909768,98489.7,102950.2,105830.8,108691.7,113302.6,0.0087117886122613,0.0356555838911647,-0.0264491863728325,0.0169065826876165,0.0029092477222376,65,16.32
2025-07-04,2025-07-11,107036.68019463324,5006.280581264659,-0.0438077322789391,1.1349701535070658,98848.4,103979.2,107090.6,110136.7,115034.7,0.0846884195862287,0.0087117886122613,0.0356555838911647,-0.0264491863728325,0.0169065826876165,73,17.48
2025-07-11,2025-07-18,116997.36832062928,5553.344260489696,0.0656461714183894,1.179978110184433,108074.6,113568.1,116970.9,120379.8,126014.8,0.0033737622385333,0.0846884195862287,0.0087117886122613,0.0356555838911647,-0.0264491863728325,71,16.4
